"title","content","date","variant","images","verified","author","rating","product","url"
"Satisfied","Based on first impression 1. This is handy actually and weight distribution is good. 2.Camera seems to be good, took few indoor shots .( will update after a week) 3.Amoled display, so good in dark mode 4.Battery backup is so far good and no heating issue. 5.Faster and smoother. cons: 1.hd content streaming in amazon is not there ( issue resolved after update) 2. while watching 8k videos in 4k , video is freezing (not the display) 3.Unable to clone the apps( issue resolved after update) 4.seperately need to buy 3.5 jack adapter 5.Under the screen protector there is dust that forces me to remove the protector. Worth buying and its big upgrade from previous mobile for me. Will update the comments in a week .","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/B1oZNklEpHS._SY88.jpg","Yes","jagadesh","4.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"OnePlus nailed it this time","OnePlus has done a great work with this phone. It is more robust as well as good looking than the previous Nord. Yes, the software is a bit different. Someone even pointed out that the apps are asking for unnecessary permissions, but personally I don't feel that is a security flaw (MI and IQOO does that too) About the product: 1. The Grey Sierra version has frosted gorilla glass on the back that resists fingerprints. 2. The screen is bright enough to be visible in bright sunlight (no need for those 1200 nits bright panels) 3. Plastic body but has a premium look beware of scratches. Even if the gorilla glass is resistant the body isn't. 4. The camera OIS works like a charm when taking night mode photos, slowmo videos, normal videos and zoom shots. 5. Camera quality is better than the previous Nord but not as good as flagship phones. This camera can definitely give you Instagram ready shots (with a bit practice) 6. The best part is the charging speed. Gets the battery from 10-90 in 20mins. Plug in when you go for a shower and it's fully charged when you come back. The battery will definitely last for more than a day with normal use. If you game for 3 hours a day then you would need to charge it at least twice but the charging speed definitely solves this problem. Summing up: I was sceptical while buying this phone because people usually would complain about how bad their OnePlus phones are on Instagram comments as well as reviews on Amazon but in the end this phone is definitely worth it. It also has more than five 5G bands making it future ready. I have added some sample shots. If you liked the review then vote this as helpful.","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/A1LnEkCUAfL._SY88.jpg
https://m.media-amazon.com/images/I/B11XufWuWMS._SY88.jpg
https://m.media-amazon.com/images/I/B13QEC7p7iS._SY88.jpg
https://m.media-amazon.com/images/I/B1YGAO86ZuS._SY88.jpg
https://m.media-amazon.com/images/I/B1xn1HXkKIS._SY88.jpg","Yes","Me","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Worth 👍","If You are Looking for Overall Performance Phone with best in class processor , camera , clean UI and battery life with premium feel in hand. Go blindly with this OnePlus Nord 2. I personally feel OnePlus is somehow more reputed brand than others mid range phones. So invest your hard earn money in good brand. Update:- Using this from 8 days now , got 2 updates and everything is working buttery smooth 👌👍 Camera is just awesome , and battery is top notch I am getting 7-8 hour's of SOT easily with 2 hrs of gaming. Fast charging is getting faster update by update , now my phone is changing in 28 min from 0 to 100%. No heating issue till now. Definitely will recommend this device for professional and classy type people who is not focused on fancy triggers and rbg lighting. Just invest in this phone and you will be relax for 2-3 years atleast.","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/61+EQwEcZ3L._SY88.jpg
https://m.media-amazon.com/images/I/614R-39LKbL._SY88.jpg","Yes","Rayyan","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Just go for it if you want  premium","The media could not be loaded. My first one plus here is my opinion after using this phone more than 1 month. Look -10/10 Display- 10/10 Camera - 10/9 Battery - 10/10 Charging- 10/10 Finger print- 10/10 Overall- 10/9.5 Superb just go for it.","31 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/A1EXFLCx2vL._SY88.jpg","Yes","Om Prakash Singh","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Missed replacement window by 02 days. PL HELP.","Just been a week and the phone tends to hang. Incoming call but no display of number or any way to reach the call. I mean hopeless performance. Just skippee the replacement date 02 days. I don't know what to do. Pl help.","06 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Omango Tango","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Worst Phone ever by one plus.","Worst Phone ever. I am just unable to use the phone. Call quality is really bad..All the application keep on crashing. Cannot connect to red cable club. Just bought phone and showing out of warrenty. I have been one plus phones since last 4year. This is the worst model possible created by one plus team.","02 Aug 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","Mayukhi Sinha","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Average smartphone with a lot more heating issues","I received nord 2 on 29 August after using for 6 days this is my review. -The phone is average in all its aspects such as average camera quality majorly front camera(not getting clear image some blurring is there). -Charging is fast in 20 min 100% but it causes a lot of heating issues I fear after reading the news of oneplus nord 2 blast. As the phone heats in normal usage also. -Asks for so many permissions and hampers the security. -Apps are working fine and smooth. -Fingerprint scanner and qr scanning takes sometime not that fast. -I exchanged my realme 2 pro with this and now I can't return this phone @AMAZON is not giving refund option. As a PRIME member first bad experience with amazon. -My 3year old phone worked better then this one. And people and company saying explosion happened due to external factors so I guess we are not allowed to carry oneplus nord 2 in our pockets it might cause some external issue.🙂 -Lastly I think I should have waited for Google pixel 5a instead of buying this phone. Don't buy this phone I will say.","03 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","anita","2.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"Complete waste of money.","Pathetic phone. I am cursing myself why I bought it by spending my hard earned money. I was really excited to own One plus phone as all previous one plus phones have good reviews. Here are few of the major problems: 1. Battery is getting drained out super fast. Within half a day's normal usage, phone's battery is dying. No videos, movies ir any heavy use just normal calls, Google meet d camera usage takes the battery from 100 to 25% 2. Most annoying is messages are not displaying sim number. How can I know whether a message is received in sim 1 or 2? Called oneplus they too are not aware of this issue as it's a new phone. They said write your feedback on our community forum. Technical team will try to solve this issue in next update. 3. Message classification not available. Notification, push msg, promotion msgs and personal important msgs all are clubbed together without any classification. 4. If you want to record any call for safety purpose, it is playing a loud message for the other side to hear... Your call is now being recorded. Safety wise, if anyone is calling me, threatening me, I can't even record them as it warns them. I have raised battery issue with Amazon and they have issued  a technician visit this week. Thank God at least Amazon service is good. Will update on replacement later.","02 Aug 2021","Colour: Blue Haze Size name: 12GB RAM+256GB Storage","","Yes","Amazon Customer","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"My one month honest review","I expected a lot performance from the phoen but it is like that no issues.but when I watching youtube videos or while editing the video gets freezed ,don't know what is the reason,I switched from iphone 6 and it is good decision I take but I can tell you the pros and cons of this device Pros 1.it has a smoother amoled display with refresh rate 90 hz and it's really smooth 2.It has a alert slider like iphone ,so I liked it so much 3.video stabilization is too good 4.Charging is very fast approx 35-40mins Cons: 1.battery is draining like a jet 2.phone is heating like pressure cooker Even in the normal situation (in cam mode it is burning),I think they will reduce that one by giving software update as like 9r 3.Camera is not like expected But I cannot tell it's imperfect Video can't be record at 4k 60fps As I told earlier when we using cam it is burning like hell and i am affraid of explosion 4.It is not pure oxygen os Wehn call come in pop up and customization all are like color os 5.i found a gap between my phone and camera bumb and when I press everytime it sound like ""tick tick"" This is I am found in my phone It is my honest review Hope you got helpful Thank you","27 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Ahmu","4.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"Battery performance and processor performance poor","Look like oppo phone not an OnePlus phone Positives Camera quality Wrap charge User-friendly Negatives Over heat Battery and processor It could have been snap dragon","05 Aug 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","khajarasool","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"Scared to use phone after hearing blast news, my phone too gets heated sometimes.","After hearing 2-3 blast news in a month, scared to use phone now. Oneplus mentioned phones were blasted due to external factor - don't know what could be external factors, those factors are applicable to realme, samsung, iPhone too but haven't heard such a news from other brand. Hope OnePlus does something good for customer about this phone rather than just sending legal notice to the people who complained for blasting. Display is also causing eye strain due to lack of DC dimming feature - hope OnePlus provides updates about this. I will re-update this review once we get update on phone. Thanks.","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/51cLdiJ-7jL._SY88.jpg
https://m.media-amazon.com/images/I/81iQBSILKYL._SY88.jpg","Yes","Rajeev J","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"Just hype nothing else","It seems that OnePlus has lost mind.. 1. Camera Quality:  it's the super worst in all the cases, specially front and ultra wide cameras are most worst performer.. front seems to be 5mp instead of 32mp.. super disappointment.. main shooter is also performing just ok.. main 50mp is capable to perform more but OnePlus algorithms mess up here.. 2. Performance: Diamensity 1200 is more capable but OnePlus again lowered the performance by using their extra idiot mindset... 3. Screen Quality: it's just ok, not that much superb.. 600 nits max brightness with average chin size.. common OnePlus it's 2021.. 4. Battery Life: battery performance is also just ok but I think after the updates this issue will be resolved (Hope so).. charging speed is mind blowing.. 5. Rest all things are good as considered the price.. 30k tag.. if you consider 35k high storage nord 2 then it's seriously not worth it in any case.. 6. Software Experience: I will say it's completely color OS under the OnePlus skin.. No good experience with this twin UI.. shame shame OnePlus.. Note: I am using OnePlus 7T from more than 22 months and it's really good in all the aspects.","12 Aug 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","Rajesh","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
"Value you for money","I got my One plus Nord 2 on 26th, as usual Amazon fast delivery, abt phone it’s pretty good decent for price range, playing all high end game with out an issue. Camera is good, photos are good and day light it’s excellent. Battery back good for one full day , 65w charge so no worry on battery backup.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Kiran","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=8&reviewerType=all_reviews"
